,Event.Id,Investigation.Type,Accident.Number,Event.Date,Location,Country,Injury.Severity,Aircraft.damage,Aircraft.Category,Registration.Number,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,Purpose.of.flight,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Total.Souls
84,20020917X01907,Accident,DCA82AA011,1982-01-13,"WASHINGTON, DC",United States,Fatal(78),Destroyed,Other,N62AF,Boeing,737,No,2.0,Turbo Fan,Unknown,78.0,6.0,3.0,0.0,IMC,87.0
796,20020917X01904,Incident,CHI82IA117,1982-04-09,"YOUNGSTOWN, OH",United States,Incident,Minor,Airplane,N7627U,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,108.0,IMC,108.0
901,20020917X02079,Accident,FTW82DA139,1982-04-18,"AUSTIN, TX",United States,Non-Fatal,Substantial,Airplane,N32717,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,68.0,VMC,68.0
908,20020917X02421,Incident,MIA82IA102,1982-04-20,"MIAMI, FL",United States,Incident,Minor,Airplane,N333EA,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,152.0,VMC,152.0
2132,20020917X04067,Incident,NYC82IA170,1982-07-28,"FLUSHING, NY",United States,Incident,Minor,Airplane,N64323,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,129.0,IMC,129.0
3335,20020917X04669,Incident,FTW83IA044,1982-11-22,"LITTLE ROCK, AR",United States,Incident,Minor,Airplane,N846AA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,23.0,IMC,23.0
3423,20020917X04915,Incident,MIA83IA043,1982-12-06,"SARASOTA, FL",United States,Incident,Minor,Airplane,N8871Z,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,21.0,VMC,21.0
3557,20020917X04672,Incident,FTW83IA086,1982-12-26,"MEMPHIS, TN",United States,Incident,Minor,Airplane,N6810,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,58.0,IMC,58.0
4180,20001214X42400,Incident,DEN83IA083,1983-03-21,"DENVER, CO",United States,Incident,Minor,Other,N7358F,Boeing,737,No,2.0,Turbo Jet,Unknown,0.0,0.0,0.0,82.0,VMC,82.0
4244,20001214X42540,Incident,MKC83IA083,1983-03-30,"DES MOINES, IA",United States,Incident,Minor,Other,N7441U,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,44.0,IMC,44.0
4735,20001214X43089,Accident,MKC83FA112,1983-05-20,"ST. LOUIS, MO",United States,Non-Fatal,Substantial,Other,N40483,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,52.0,VMC,52.0
4770,20001214X43095,Incident,MKC83IA115,1983-05-24,"ST. LOUIS, MO",United States,Incident,Minor,Other,N31013,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,131.0,VMC,131.0
4799,20001214X43096,Incident,MKC83IA116,1983-05-27,"KANSAS CITY, MO",United States,Incident,Minor,Other,N11006,Lockheed Martin,L-1011,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,180.0,VMC,180.0
4800,20001214X42872,Incident,ATL83IA201,1983-05-27,"CHARLOTTE, NC",United States,Incident,Minor,Other,N856N,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,150.0,VMC,150.0
5280,20001214X43796,Incident,LAX83IA316,1983-07-02,"LOS ANGELES, CA",United States,Incident,Minor,Other,N88708,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,1.0,133.0,VMC,134.0
6178,20001214X44459,Incident,CHI83IA418,1983-09-07,"CHICAGO, IL",United States,Incident,Minor,Other,N1984,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,116.0,VMC,116.0
6494,20001214X44712,Incident,ANC84IA002,1983-10-07,"JUNEAU, AK",United States,Incident,Minor,Other,N2808W,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,87.0,IMC,87.0
6760,20001214X45013,Incident,CHI84IA041,1983-11-08,"CHICAGO, IL",United States,Incident,Minor,Airplane,N898AA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,100.0,VMC,100.0
6789,20001214X45026,Accident,DCA84AA006,1983-11-11,"MIAMI, FL",United States,Non-Fatal,Substantial,Other,N812EA,Boeing,727,No,2.0,Turbo Fan,Unknown,0.0,1.0,0.0,158.0,VMC,159.0
6886,20001214X45027,Accident,DCA84AA008,1983-11-24,"CHARLESTON, SC",United States,Non-Fatal,Minor,Other,CFTNJ,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,0.0,5.0,20.0,136.0,UNK,161.0
7123,20001214X45309,Accident,LAX84AA132,1983-12-28,"NEW YORK, NY",United States,Non-Fatal,Substantial,Other,N79750,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,127.0,IMC,127.0
7194,20001214X38673,Incident,SEA84IA037,1984-01-07,"SEATTLE, WA",United States,Incident,Minor,Other,N876AA,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,81.0,IMC,81.0
7270,20001214X38627,Incident,MIA84IA063,1984-01-20,"TAMPA, FL",United States,Incident,Minor,Other,N8852E,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,152.0,VMC,152.0
7612,20001214X39020,Accident,FTW84FA153,1984-03-04,"LAMPASAS, TX",United States,Non-Fatal,Minor,Other,N471BN,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,1.0,3.0,44.0,VMC,48.0
7758,20001214X39124,Incident,MKC84IA108,1984-03-20,"KANSAS CITY, MO",United States,Incident,Minor,Other,N88706,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,1.0,77.0,VMC,78.0
8447,20001214X39536,Accident,DCA84AA025,1984-05-31,"DENVER, CO",United States,Non-Fatal,Substantial,Other,N7640U,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,105.0,VMC,105.0
8459,20001214X40096,Incident,NYC84IA192,1984-06-02,"FLUSHING, NY",United States,Incident,Minor,Other,N855TW,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,66.0,VMC,66.0
8476,20001214X40027,Incident,MIA84IA174,1984-06-03,"FT.LAUDERDALE, FL",United States,Incident,Minor,Other,N724DA,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,111.0,VMC,111.0
8782,20001214X40098,Incident,NYC84IA225,1984-06-27,"PORTLAND, ME",United States,Incident,Minor,Other,N417PE,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,0.0,2.0,121.0,VMC,123.0
9033,20001214X40226,Incident,CHI84IA301,1984-07-16,"CHICAGO, IL",United States,Incident,Minor,Other,N464DA,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,91.0,VMC,91.0
9158,20001214X40470,Incident,NYC84IA271,1984-07-26,"BUFFALO, NY",United States,Incident,Minor,Other,N518PE,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,105.0,VMC,105.0
10417,20001214X41709,Incident,ATL85IA047,1984-12-04,"ATLANTA, GA",United States,Incident,Minor,Other,N264US,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,99.0,VMC,99.0
10615,20001214X35494,Accident,DCA85RA007,1985-01-01,"LA PAZ, Bolivia",Bolivia,Fatal(29),Destroyed,Other,N819EA,Boeing,727,No,3.0,Turbo Fan,Unknown,29.0,0.0,0.0,0.0,UNK,29.0
10706,20001214X35500,Incident,DEN85IA065,1985-01-17,"FLUSHING, NY",United States,Incident,Minor,Other,N79748,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,86.0,IMC,86.0
11014,20001214X35849,Incident,BFO85IA024,1985-03-04,"PATUXENT RIVER, MD",United States,Incident,Minor,Other,CFTNE,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,0.0,0.0,2.0,276.0,VMC,278.0
11347,20001214X36226,Incident,LAX85IA206,1985-04-16,"LAS CRUCES, NM",United States,Incident,Minor,Other,N718AA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,89.0,VMC,89.0
11348,20001214X36102,Incident,BFO85IA036,1985-04-16,"WASHINGTON, DC",United States,Incident,Minor,Other,N400DL,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,129.0,VMC,129.0
11489,20001214X36171,Accident,FTW85FA202,1985-04-28,"AMARILLO, TX",United States,Non-Fatal,Substantial,Other,N300SW,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,0.0,1.0,132.0,IMC,133.0
11900,20001214X36865,Incident,MKC85IA131,1985-06-11,"ST. LOUIS, MO",United States,Incident,Minor,Other,N31013,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,219.0,IMC,219.0
12519,20001214X37434,Accident,DCA85AA031,1985-08-02,"DALLAS/FT WORTH, TX",United States,Fatal(135),Destroyed,Other,N726DA,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,135.0,15.0,13.0,2.0,IMC,165.0
12619,20001214X37390,Incident,BFO85IA065,1985-08-11,"RICHMOND, VA",United States,Incident,Minor,Other,N8856E,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,78.0,VMC,78.0
13113,20001214X37767,Incident,DEN85IA250,1985-09-29,"DENVER, CO",United States,Incident,Minor,Other,N721PC,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,71.0,VMC,71.0
13311,20001214X38052,Incident,LAX86IA021,1985-10-24,"OAKLAND, CA",United States,Incident,Minor,Other,N6815A,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,90.0,IMC,90.0
13512,20001214X38220,Incident,DEN86IA031,1985-11-26,"CASPER, WY",United States,Incident,Minor,Other,N7011U,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,111.0,VMC,111.0
13679,20001214X38468,Incident,MIA86MA048,1985-12-28,"FORT LAUDERDALE, FL",United States,Incident,Minor,Other,N519DA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,131.0,VMC,131.0
13754,20010110X00111,Incident,ATL86IA054,1986-01-09,"MEMPHIS, TN",United States,Incident,Minor,Other,N403DA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,38.0,VMC,38.0
13805,20010110X00148,Accident,DCA86AA014,1986-01-17,"LOUDON COUNTY, VA",United States,Non-Fatal,Substantial,Other,N802EA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,131.0,VMC,131.0
13915,20001213X32908,Incident,MIA86IA072,1986-02-05,"NEW YORK, NY",United States,Incident,Minor,Other,N812EA,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,8.0,VMC,8.0
13928,20001213X32836,Incident,DCA86IA017,1986-02-08,"HARLINGEN, TX",United States,Incident,Minor,Other,N871AA,Boeing,727,No,4.0,Turbo Fan,Unknown,0.0,0.0,0.0,134.0,IMC,134.0
14000,20001213X32842,Accident,DEN86FA080,1986-02-20,"DENVER, CO",United States,Non-Fatal,Substantial,Other,N17309,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,0.0,0.0,111.0,VMC,111.0
14163,20001213X33124,Incident,MIA86IA098,1986-03-16,"MIAMI, FL",United States,Incident,Minor,Other,N8861E,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,140.0,VMC,140.0
14309,20001213X33243,Incident,CHI86IA115,1986-04-03,"MINNEAPOLIS, MN",United States,Incident,Minor,Other,N508US,Boeing,757,No,2.0,Turbo Fan,Unknown,0.0,0.0,0.0,161.0,VMC,161.0
14361,20001213X33229,Accident,CHI86FA119,1986-04-08,"CHICAGO, IL",United States,Non-Fatal,Substantial,Other,N9054U,Boeing,737,No,2.0,Turbo Jet,Unknown,0.0,0.0,1.0,113.0,VMC,114.0
14769,20001213X33559,Incident,FTW86IA093,1986-05-25,"CORPUS CHRISTI, TX",United States,Incident,Minor,Other,N88711,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,2.0,83.0,VMC,85.0
15337,20001213X34244,Incident,MIA86IA213,1986-07-19,"MIAMI, FL",United States,Incident,Minor,Other,N8872Z,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,99.0,VMC,99.0
16104,20001213X35047,Incident,NYC87IA014,1986-10-14,"PORTLAND, ME",United States,Incident,Minor,Other,N517PE,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,43.0,IMC,43.0
16179,20001213X34943,Accident,DCA87AA006,1986-10-25,"CHARLOTTE, NC",United States,Non-Fatal,Destroyed,Other,N752N,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,3.0,31.0,85.0,IMC,119.0
16325,20001213X35110,Incident,BFO87IA008,1986-11-16,"NORFOLK, VA",United States,Incident,Minor,Other,N64323,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,1.0,23.0,VMC,24.0
16499,20001213X35287,Accident,ANC87FA021,1986-12-15,"ANCHORAGE, AK",United States,Non-Fatal,Minor,Other,N7635U,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,2.0,7.0,93.0,VMC,102.0
16535,20001213X35305,Accident,ATL87LA046,1986-12-22,"DUBLIN, VA",United States,Non-Fatal,Minor,Other,N369AU,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,1.0,4.0,131.0,VMC,136.0
16610,20001213X30118,Incident,MIA87IA068,1987-01-06,"TAMPA, FL",United States,Incident,Minor,Other,N6819,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,148.0,VMC,148.0
16985,20001213X30538,Incident,NYC87IA106,1987-03-10,"JAMAICA, NY",United States,Incident,Minor,Other,N802EA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,127.0,VMC,127.0
16990,20001213X30543,Accident,NYC87LA108,1987-03-10,"BURLINGTON, VT",United States,Non-Fatal,Substantial,Other,N780AL,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,104.0,VMC,104.0
17012,20001213X30416,Accident,DCA87RA002,1987-03-13,"CALGARY, CANADA",Canada,Non-Fatal,Substantial,Other,N2819W,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,71.0,UNK,71.0
17806,20001213X31142,Incident,CHI87IA163,1987-06-18,"DETROIT, MI",United States,Incident,Minor,Other,N515US,Boeing,757,No,2.0,Turbo Fan,Unknown,0.0,0.0,0.0,123.0,VMC,123.0
18048,20001213X31580,Incident,MIA87IA204,1987-07-11,"WASHINGTON, DC",United States,Incident,Minor,Other,N8892Z,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,87.0,IMC,87.0
18517,20001213X31706,Accident,ATL87FA240,1987-08-25,"ATLANTA, GA",United States,Non-Fatal,Substantial,Other,N720DA,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,147.0,VMC,147.0
18567,20001213X32139,Incident,MIA87IA237,1987-09-02,"TAMPA, FL",United States,Incident,Minor,Other,N844AA,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,4.0,36.0,VMC,40.0
18698,20001213X32134,Accident,MIA87FA248,1987-09-15,"TULSA, OK",United States,Non-Fatal,Substantial,Other,N8857E,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,62.0,VMC,62.0
18809,20001213X32186,Accident,NYC87FA264,1987-09-28,"BERMUDA, Bermuda",Bermuda,Non-Fatal,Minor,Other,N317EA,Lockheed Martin,L-1011,No,3.0,Turbo Fan,Unknown,0.0,1.0,39.0,99.0,VMC,139.0
19397,20001213X32732,Incident,MIA88IA072,1987-12-27,"MIAMI, FL",United States,Incident,Minor,Other,N54344,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,131.0,VMC,131.0
19884,20001213X25347,Incident,SEA88IA065,1988-03-20,"PORTLAND, OR",United States,Incident,Minor,Other,N515DA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,78.0,VMC,78.0
20044,20001213X25382,Incident,ATL88IA139,1988-04-11,"ATLANTA, GA",United States,Incident,Minor,Other,N889Z,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,83.0,VMC,83.0
20098,20001213X25385,Incident,ATL88IA147,1988-04-17,"CLEVELAND, OH",United States,Incident,Minor,Other,N433PE,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,0.0,2.0,106.0,VMC,108.0
20243,20001213X25692,Incident,FTW88IA097,1988-05-09,"DETROIT, MI",United States,Incident,Minor,Other,N800AA,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,112.0,VMC,112.0
20539,20001213X26073,Incident,SEA88IA108,1988-06-12,"SEATTLE, WA",United States,Incident,Minor,Other,N308AS,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,7.0,81.0,VMC,88.0
20815,20001213X26163,Accident,CHI88FA163,1988-07-11,"ST PAUL, MN",United States,Non-Fatal,Substantial,Other,N254US,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,93.0,VMC,93.0
20942,20001213X26302,Incident,MIA88IA231,1988-07-24,"MIAMI, FL",United States,Incident,Minor,Other,N69AF,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,0.0,0.0,85.0,VMC,85.0
20965,20001213X26239,Incident,FTW88IA141,1988-07-26,"KENTON, DE",United States,Incident,Minor,Other,N14336,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,0.0,0.0,50.0,IMC,50.0
20966,20001213X26200,Incident,DEN88IA167,1988-07-26,"DENVER, CO",United States,Incident,Minor,Other,N1973,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,5.0,VMC,5.0
21311,20001213X26494,Accident,CHI88FA223,1988-08-27,"CHICAGO, IL",United States,Non-Fatal,Substantial,Other,N852TW,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,7.0,61.0,VMC,68.0
21341,20001213X26528,Accident,DCA88MA072,1988-08-31,"DALLAS/FT WORTH, TX",United States,Fatal(14),Destroyed,Other,N473DA,Boeing,727,No,3.0,Turbo Fan,Unknown,14.0,26.0,50.0,18.0,VMC,108.0
21422,20001213X26783,Accident,CHI88FA233,1988-09-09,"MINNEAPOLIS, MN",United States,Non-Fatal,Substantial,Other,N729RW,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,71.0,VMC,71.0
21500,20001213X26834,Incident,FTW88IA165,1988-09-21,"DFW AIRPORT, TX",United States,Incident,Minor,Other,N710AA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,4.0,84.0,VMC,88.0
21561,20001213X26803,Accident,DCA88RA108,1988-09-29,"ALAJUELA, COSTA RICA",Costa Rica,Non-Fatal,Substantial,Other,N523EA,Boeing,757,No,2.0,Turbo Fan,Unknown,0.0,0.0,0.0,128.0,UNK,128.0
21626,20001213X27150,Incident,NYC89IA005,1988-10-06,"NEWARK, NJ",United States,Incident,Minor,Other,N118FE,Boeing,727,No,3.0,Turbo Jet,Unknown,0.0,0.0,0.0,3.0,VMC,3.0
22560,20001213X27868,Accident,DCA89MA034,1989-03-17,"OAKLAND, CA",United States,Non-Fatal,Substantial,Other,N12318,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,0.0,0.0,69.0,VMC,69.0
23024,20001213X28288,Incident,DEN89IA124,1989-05-24,"DENVER, CO",United States,Incident,Minor,Other,N296WA,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,121.0,VMC,121.0
23657,20001213X29031,Incident,ATL89IA187,1989-08-02,"GREENSBORO, NC",United States,Incident,Minor,Other,N413US,Boeing,737,No,2.0,Turbo Fan,Unknown,0.0,0.0,0.0,106.0,VMC,106.0
23739,20001213X29143,Incident,LAX89IA315,1989-08-10,"LOS ANGELES, CA",United States,Incident,Minor,Other,N88709,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,148.0,VMC,148.0
23861,20001213X29120,Incident,FTW89IA152,1989-08-25,"KENNER, LA",United States,Incident,Minor,Other,N52309,Boeing,727,No,3.0,Turbo Fan,Unknown,0.0,0.0,0.0,149.0,VMC,149.0
